idioma,traduccion
Let's try!,¡Intentémoslo!
Lie still.,Túmbate en silencio.
Lie still.,Mantente quieto en el suelo.
Listen up.,Escuchá.
Look away.,Mirá para otro lado.
Look away.,Mira para otro lado.
Look away.,Mire para otro lado.
Look away.,Miren para otro lado.
Look back!,¡Mira hacia atrás!
Look back.,Mira atrás.
Look back.,Mire atrás.
Look back.,Mirad atrás.
Look here.,Mira aquí.
Look here.,Mirad aquí.
Look here.,Miren aquí.
Loosen it.,Aflójalo.
Loosen it.,Suéltalo.
Loosen it.,Suéltala.
Loosen it.,Aflójala.
Move over.,Hazte a un lado.
Move over.,Deja sitio.
Move over.,Mueve el culo.
Move over.,Deja pasar.
Nice shot!,¡Buen tiro!
Of course!,¡Por supuesto!
Open fire!,¡Disparad!
Open fire!,¡Fuego a discreción!
Pardon me?,¿Perdona?
Please go.,"Por favor, ve."
Please go.,"Por favor, vete."
Please go.,"Por favor, márchate."
Please go.,"Por favor, váyase."
Put it on.,Póntelo.
Put it on.,Póngaselo.
Read this.,Lee esto.
Read this.,Lea esto.
Read this.,Lean esto.
Read this.,Leed esto.
Say hello.,Decí hola.
Search me.,A mí que me registren.
See above.,Véase arriba.
See above.,Véase más arriba.
Seize him!,¡A por él!
Seize him!,¡Cogedlo!
Seize him!,¡Arrestadlo!
Seize him!,¡Prendedlo!
Seize him!,¡Capturadlo!
Seriously?,¿En serio?
She tried.,Ella lo intentó.
She tried.,Ella lo probó.
She walks.,Ella anda.
She walks.,Ella camina.
She walks.,Anda.
She's hot.,Ella es candente.
She's hot.,Está como un tren.
She's hot.,Está de toma pan y moja.
She's hot.,Está buena.
She's hot.,Está que cruje.
Sign here.,Firme aquí.
Sign this.,Firma esto.
Sign this.,Firme esto.
Sign this.,Firmen esto.
Sign this.,Firmá esto.
Sign this.,Firmad esto.
Sit still.,Siéntate y no te muevas.
Sit still.,Siéntate y quédate quieto.
Sit there.,Sentate ahí.
Sit tight.,Tú mantente.
Slow down.,Quieto.
Slow down.,Más despacio.
Stay away.,Fuera.
Stay away.,Aléjate.
Stay calm.,Mantén la calma.
Stay calm.,Mantené la calma.
Stay here.,Quedate acá.
Step back.,Da un paso atrás.
Stop here.,Para aquí.
Stop here.,Párate aquí.
Stop here.,Detente aquí.
Stop here.,Deténgase aquí.
Stop here.,Deténganse aquí.
Stop here.,Paraos aquí.
Stop here.,Parad aquí.
Stop that.,Para eso.
Stop them.,Deténlos.
Stop them.,Párales.
Take care!,¡Cuidate!
Take care!,¡Te cuidas!
Take care.,Cuídate.
Take care.,Cuidaos.
Take mine.,Coge el mío.
Take mine.,Toma el mío.
Take over.,Asume el mando.
Take over.,Toma el control.
Take over.,Encárgate tú.
Take this.,Toma esto.
Take this.,Tome esto.
Take this.,Tomen esto.
Take this.,Tomá esto.
Thank you.,¡Gracias!
Thank you.,Gracias a ti.
Thank you.,Gracias.
That's it.,Eso es.
That's me.,Soy yo.
That's me.,Ese soy yo.
Then what?,¿Entonces qué?
They fell.,Cayeron.
They left.,Se fueron.
They left.,Se marcharon.
They left.,Se iban.
They lost.,Perdieron.
Tom bowed.,Tom se inclinó.
Tom cared.,Tom se preocupó.
Tom cared.,Tom se preocupaba.
Tom cared.,A Tom le importaba.
Tom cares.,Tom se preocupa.
Tom cares.,A Tom le importa.
Tom cried.,Tom lloró.
Tom dozed.,Tom dormitó.
Tom drove.,Tomás condujo.
Tom is OK.,Tom está bien.
Tom is in.,Tom está dentro.
Tom is up.,Tom está levantado.
Tom knits.,Tom teje.
Tom knows.,Tom sabe.
Tom moved.,Tom se mudó.
Tom moved.,Tom se movió.
Tom rocks.,Tom se mece.
Tom stood.,Tom se quedó.
Tom swims.,Tom nada.
Tom swore.,Tom juró.
Tom tried.,Tomás lo intentó.
Tom tries.,Tomás lo intenta.
Tom voted.,Tomás votó.
Tom walks.,Tom camina.
Tom waved.,Tom saludó.
Tom works.,Tomás trabaja.
Tom'll go.,Tom irá.
Tom's fat.,Tom está gordo.
Tom's mad.,Tom está loco.
Tom's sad.,Tom está triste.
Tom's shy.,Tom es tímido.
Trust Tom.,Confía en Tom.
Try again.,Inténtalo de nuevo.
Try again.,Intentadlo otra vez.
Try again.,Intenta otra vez.
Try it on.,Pruébatelo.
Wait here.,Espera aquí.
Wait here.,Aguarda aquí.
Wait here.,Esperen aquí.
Wait here.,Esperad aquí.
Watch Tom.,Vigila a Tom.
Watch out!,¡Abusado!
We can go.,Podemos ir.
We can go.,Podemos irnos.
We can go.,Nos podemos marchar.
We failed.,Fallamos.
We failed.,Hemos fallado.
We forgot.,Nos olvidamos.
We saw it.,Lo vimos.
We saw it.,Lo veíamos.
We talked.,Conversamos.
We waited.,Nosotros esperamos.
We'll see.,Después veremos.
We'll see.,Ya veremos.
We'll try.,Lo intentaremos.
We've won!,¡Hemos ganado!
What's up?,¿Qué hay?
Who cares?,¿A quién le importa?
Who is he?,¿Quién es él?
Who is it?,¿Quién es?
Who knows?,Aabe...
Who stood?,¿Quién se quedó?
Who'll go?,¿Quién irá?
Who's Tom?,¿Quién es Tom?
Write Tom.,Escribe a Tom.
You drive.,Tú maneja.
You start.,Tú empieza.
You tried.,Lo intentaste.
You're OK.,Tú estás perfectamente.
You're OK.,Estás perfectamente.
Aim higher.,Más alto.
Aim higher.,Apuntad más alto.
All aboard!,¡Todos a bordo!
Am I right?,¿Tengo razón?
Am I wrong?,¿Me equivoco?
Am I wrong?,¿Estoy equivocada?
Answer Tom.,¡Respóndale a Tomás!
Answer Tom.,¡Respondele a Tomás!
Answer Tom.,¡Respóndanle a Tomás!
Are you 18?,¿Tienes dieciocho?
Are you 18?,¿Has cumplido dieciocho?
Are you OK?,¿Estás bien?
Are you in?,¿Te apuntas?
Are you in?,¿Estás dentro?
Are you up?,¿Estás levantado?
Ask anyone.,Pregúntale a cualquiera.
Ask anyone.,Preguntadle a cualquiera.
Ask anyone.,Pregúntele a cualquiera.
Ask anyone.,Pregúntenle a cualquiera.
Ask around.,Pregunta por aquí.
Ask around.,Pregunta en los alrededores.
Be careful.,¡Ten cuidado!
Be careful.,¡Sé cuidadoso!
Be content.,Estate contento.
Be on time.,Llega a tiempo.
Be on time.,Llegue a tiempo.
Be patient.,Sea paciente.
Be serious.,Sé serio.
Birds sing.,Los pájaros cantan.
Birds sing.,Los pájaros están cantando.
Bring food.,Traed comida.
Bring help.,Traed ayuda.
Bring wine.,Trae vino.
Can I come?,¿Puedo ir?
Can I come?,¿Puedo venir?
Can I come?,¿Puedo acercarme?
Can I help?,¿Puedo ayudar?
Can I stay?,¿Me puedo quedar?
Carry this.,Lleva esto.
Check that.,Comprobad eso.
Check this.,Comprueba esto.
Choose one.,Escoge uno.
Come again.,Vuelve otra vez.
Come alone.,Ven solo.
Come along.,Vente.
Come along.,Vénganse.
Come early.,Vení temprano.
Come early.,Ven temprano.
Come early.,Vengan temprano.
Come early.,Venga temprano.
Come on in!,¡Pásale!
Come on in!,¡Pásele!
Come on in!,¡Pásenle!
Come on in.,Entre.
Come on in.,Pase.
Come quick!,¡Ven rápido!
Come quick!,¡Vení rápido!
Come to me.,Ven a mí.
Come to me.,Venid a mí.
Come to us.,Ven a nosotros.
Come to us.,Venid a nosotros.
Cut it out!,¡Ya párale!
Did Tom go?,¿Fue Tom?
Do come in!,¡Pásale!
Do come in!,¡Pásele!
Do come in!,¡Pásenle!
Do come in.,Pasa adentro.
Do come in.,Entra de una vez.
Do come in.,Entra ya.
Do come in.,Métete dentro.
Do men cry?,¿Los hombres lloran?
Don't come.,No vengas.
Don't jump!,¡No saltéis!
Don't look.,No miréis.
Don't move!,¡No os mováis!
Don't move.,No te muevas.
Don't move.,No se mueva.
Don't move.,No se muevan.
Don't sing.,No cantes.
Don't sing.,No canten.
Don't stop.,No pares.
Don't talk!,¡No hables!
Don't talk.,No hables.
Don't wait.,¡No esperes!
Don't wait.,¡No esperen!
Don't wait.,No esperes.
Don't yell.,No grites.
Eat slowly.,Come despacio.
Eat slowly.,¡Comé despacio!
Fire burns.,El fuego quema.
Follow Tom.,Seguilo a Tomás.
Follow Tom.,Síguelo a Tomás.
Follow Tom.,Sígalo a Tomás.
Follow Tom.,Síganlo a Tomás.
Follow him.,Síguele.
Follow him.,Síguelo.
Forget Tom.,Olvidate de Tomás.
Forget Tom.,Olvídate de Tomás.
Forget Tom.,Olvídese de Tomás.
Forget him.,Olvídenlo.
Forgive us.,Perdónanos.
Forgive us.,Perdónenos.
Get a life.,Consíguete una vida.
Get inside.,Entra.
Get to bed.,Vete a la cama.
Give it up.,Déjalo.
Go on home.,Vete a casa.
Go on home.,Váyase a casa.
Go see Tom.,Ve a ver a Tom.
Go to work.,Andá a trabajar.
God exists.,Dios existe.
Have faith.,Ten fe.
Have faith.,Tened fe.
Have faith.,Tengan fe.
Have faith.,Confíen.
He ate out.,Él salió a comer.
He coughed.,Tosió.
He gave in.,Él se rindió.
He gave up.,Se rindió.
He gave up.,Lo dejó.
He gave up.,Cedió.
He gave up.,Tiró la toalla.
He hung up.,Descolgó.
He hung up.,Él cogió el teléfono.
Ve.,Go.
Vete.,Go.
Vaya.,Go.
Váyase.,Go.
Hola.,Hi.
¡Corre!,Run!
Corred.,Run.
¿Quién?,Who?
¡Fuego!,Fire!
¡Incendio!,Fire!
¡Disparad!,Fire!
¡Ayuda!,Help!
¡Socorro! ¡Auxilio!,Help!
¡Auxilio!,Help!
¡Salta!,Jump!
Salte.,Jump.
¡Parad!,Stop!
¡Para!,Stop!
¡Pare!,Stop!
¡Espera!,Wait!
Esperen.,Wait.
Continúa.,Go on.
Continúe.,Go on.
Hola.,Hello!
Corrí.,I ran.
Corría.,I ran.
Lo intento.,I try.
¡He ganado!,I won!
"¡Oh, no!",Oh no!
Tomátelo con soda.,Relax.
Sonríe.,Smile.
¡Al ataque!,Attack!
¡Atacad!,Attack!
Levanta.,Get up.
Ve ahora mismo.,Go now.
¡Lo tengo!,Got it!
¿Lo pillas?,Got it?
¿Entendiste?,Got it?
Él corrió.,He ran.
Métete adentro.,Hop in.
Abrázame.,Hug me.
Me caí.,I fell.
Yo lo sé.,I know.
Salí.,I left.
Mentí.,I lied.
Perdí.,I lost.
Dimito.,I quit.
Renuncié.,I quit.
Estoy trabajando.,I work.
Tengo diecinueve.,I'm 19.
Estoy levantado.,I'm up.
Escucha.,Listen.
Escuche.,Listen.
Escuchen.,Listen.
¡No puede ser!,No way!
De ninguna manera.,No way!
¡De ninguna manera!,No way!
¡Imposible!,No way!
¡De ningún modo!,No way!
¡De eso nada!,No way!
¡Ni cagando!,No way!
¡Mangos!,No way!
¡Minga!,No way!
¡Ni en pedo!,No way!
¿En serio?,Really?
¿La verdad?,Really?
¡Gracias!,Thanks.
Gracias.,Thanks.
Pruébalo.,Try it.
Lo procuramos.,We try.
Ganamos.,We won.
¿Por qué yo?,Why me?
Pregúntale a Tom.,Ask Tom.
¡Órale!,Awesome!
Mantente en calma.,Be calm.
Estate tranquilo.,Be cool.
Sé justo.,Be fair.
Sean gentiles.,Be kind.
Sé agradable.,Be nice.
Pírate.,Beat it.
Llamame.,Call me.
Llamadme.,Call me.
Llámame.,Call me.
Llámanos.,Call us.
Entre.,Come in.
Pase.,Come in.
¡Entren!,Come in.
¡Órale!,Come on!
Ándale.,Come on.
¡Órale!,Come on.
Suéltalo.,Drop it!
Agarra a Tom.,Get Tom.
Bájate.,Get out!
Salte.,Get out.
Sal.,Get out.
Salí.,Get out.
Salid.,Get out.
Salgan.,Get out.
¡Vete de aquí!,Go away!
¡Lárgate!,Go away!
¡Salga de aquí!,Go away!
¡Largo!,Go away!
¡Vete ya!,Go away!
¡Órale!,Go away!
¡A la calle!,Go away!
¡Vete de aquí!,Go away.
¡Lárgate!,Go away.
¡Largo!,Go away.
¡Vete ya!,Go away.
¡Órale!,Go away.
Lárguese.,Go away.
Váyase.,Go away.
Vete a casa.,Go home.
Vaya despacio.,Go slow.
¡Hasta luego!,Goodbye!
Hasta la vista.,Goodbye!
¡Chau!,Goodbye!
¡Espera!,Hang on!
¡Espera un momento!,Hang on!
¡Un segundo!,Hang on!
Agarra fuertemente.,Hang on.
Él vino.,He came.
Él renunció.,He quit.
Ayúdame.,Help me!
Ayúdame.,Help me.
Échame una mano.,Help me.
Ayudame.,Help me.
Ayúdanos.,Help us.
Golpea a Tom.,Hit Tom.
Espera.,Hold it!
Resista.,Hold on.
Resiste.,Hold on.
Agarra fuertemente.,Hold on.
Abraza a Tom.,Hug Tom.
Estoy de acuerdo.,I agree.
De acuerdo.,I agree.
Me incliné.,I bowed.
Me he mudado.,I moved.
Me mudé.,I moved.
Me trasladé.,I moved.
Me he trasladado.,I moved.
Dormí.,I slept.
Lo intenté.,I tried.
Iré.,I'll go.
Soy Tom.,I'm Tom.
Estoy gordo.,I'm fat.
Soy gorda.,I'm fat.
Estoy en forma.,I'm fit.
Estoy afectado.,I'm hit!
Soy viejo.,I'm old.
Soy tímido.,I'm shy.
Estoy mojada.,I'm wet.
Está bien.,It's OK.
Soy yo.,It's me!
Soy yo.,It's me.
Únete a nosotros.,Join us.
Sé parte nuestra.,Join us.
Guárdalo.,Keep it.
"Yo, también.","Me, too."
Abre.,Open up.
¡Perfecto!,Perfect!
Nos vemos.,See you.
Muéstramelo.,Show me.
Enséñamelo.,Show me.
Mostrame.,Show me.
¡Cierra la boca!,Shut up!
¡Cerrá el pico!,Shut up!
Sáltatelo.,Skip it.
Hasta la vista.,So long.
Hasta luego.,So long.
Páralo.,Stop it.
Deténlo.,Stop it.
Cógelo.,Take it.
Decime.,Tell me.
Tom comió.,Tom ate.
Tom corrió.,Tom ran.
Tom ganó.,Tom won.
Espérame despierto.,Wait up.
¡Despierta!,Wake up!
¡Despiértate!,Wake up!
¡Despertate!,Wake up!
Despierta.,Wake up.
Lávate las manos.,Wash up.
Nos preocupamos.,We care.
Lo sabemos.,We know.
Perdimos.,We lost.
Bienvenidos.,Welcome.
Bienvenidas.,Welcome.
¿Quién comió?,Who ate?
¿Quién corría?,Who ran?
¿Quién corrió?,Who ran?
¿Quién ganó?,Who won?
¿Quién ha ganado?,Who won?
¿Por qué no?,Why not?
Corre.,You run.
Has ganado.,You won.
¿Estoy gordo?,Am I fat?
Preguntales.,Ask them.
Pregúntales.,Ask them.
Aparta.,Back off!
Apártate.,Back off.
Sé un hombre.,Be a man.
Sé fuerte.,Be brave.
Sé breve.,Be brief.
Sea breve.,Be brief.
Sean breves.,Be brief.
Estate quieto.,Be quiet.
No te muevas.,Be still.
¡Llamalo a Tomás!,Call Tom.
¡Llámalo a Tomás!,Call Tom.
¡Llámenlo a Tomás!,Call Tom.
Anímate.,Cheer up!
Venga.,Cheer up.
¡Cálmate!,Cool off!
Espósale.,Cuff him.
No te vayas.,Don't go.
Continúa.,Drive on.
Encontralo a Tomás.,Find Tom.
Encuéntralo a Tomás.,Find Tom.
Encuéntrelo a Tomás.,Find Tom.
Encuéntrenlo a Tomás.,Find Tom.
Encuentre a Tom.,Find Tom.
Encuentren a Tom.,Find Tom.
Arregla esto.,Fix this.
¡Vete de aquí!,Get away!
¡Lárgate!,Get away!
¡Largo!,Get away!
¡Vete ya!,Get away!
Ponte a ello.,Get down!
Abajo.,Get down.
Túmbate.,Get down.
¡Piérdete!,Get lost!
¡Vete de aquí!,Get lost!
¡Lárgate!,Get lost!
¡Largo!,Get lost!
¡Vete ya!,Get lost!
Esfúmate.,Get lost.
¡Despierta!,Get real!
¡Piénsalo bien!,Get real!
Abre los ojos.,Get real.
Adelante.,Go ahead!
Adelante.,Go ahead.
Entre.,Go on in.
Entra.,Go on in.
Entren.,Go on in.
Entrá.,Go on in.
Entrad.,Go on in.
¡Buen trabajo!,Good job!
Sujeta a Tom.,Grab Tom.
Agárralo.,Grab him.
Diviértanse.,Have fun.
Pásala bien.,Have fun.
Pásenla bien.,Have fun.
Él habló.,He spoke.
Él lo intenta.,He tries.
Él prueba.,He tries.
Ayuda a Tom.,Help Tom.
Ayúdalo.,Help him.
"Hola, ¿qué hay?","Hi, guys."
"Ey, chavales.","Hi, guys."
"¿Qué pasa, troncos?","Hi, guys."
Buenas.,"Hi, guys."
¿Qué tal os va?,"Hi, guys."
Hola por aquí.,"Hi, guys."
¡Qué encanto!,How cute!
¿Qué tan profundo?,How deep?
¿Cómo de profundo?,How deep?
Hazme el favor.,Humor me.
Compláceme.,Humor me.
¡Date prisa!,Hurry up.
Apresúrate.,Hurry up.
Convine.,I agreed.
Acepté.,I agreed.
Accedí.,I agreed.
Soy gorda.,I am fat.
Estoy viejo.,I am old.
Me lo comí.,I ate it.
Me la comí.,I ate it.
Puedo ir.,I can go.
Lo hice bien.,I did OK.
Lo hice.,I did it.
Fracasé.,I failed.
Lo olvidé.,I forgot.
Me las arreglo.,I get by.
Lo entiendo.,I get it.
Lo tengo.,I got it.
Llamé por teléfono.,I phoned.
Me niego.,I refuse.
Dimito.,I resign.
Renuncio.,I resign.
Lo vi.,I saw it.
Sonreí.,I smiled.
Me quedé.,I stayed.
Hablé.,I talked.
Hablaba.,I talked.
Charlé.,I talked.
Charlaba.,I talked.
Yo lo uso.,I use it.
Esperé.,I waited.
Yo pagaré.,I'll pay.
He vuelto.,I'm back.
Estoy de vuelta.,I'm back.
Soy calvo.,I'm bald.
Estoy calvo.,I'm bald.
Estoy calmado.,I'm calm.
Estoy tranquilo.,I'm cool.
He terminado.,I'm done.
Soy bastante facilón.,I'm easy.
Soy justo.,I'm fair.
Estoy perfectamente.,I'm fine.
¡Soy libre!,I'm free!
Yo soy libre.,I'm free.
Estoy lleno.,I'm full.
Estoy llena.,I'm full.
Ya me llené.,I'm full.
Estoy aquí.,I'm here.
Estoy en casa.,I'm home.
Estoy herido.,I'm hurt.
Llego tarde.,I'm late.
Soy vago.,I'm lazy.
Estoy perdida.,I'm lost.
Soy malo.,I'm mean.
Me toca a mí.,I'm next.
Estoy perfectamente.,I'm okay.
Soy pobre.,I'm poor.
Soy rica.,I'm rich.
Soy rico.,I'm rich.
Estoy a salvo.,I'm safe.
Estoy enferma.,I'm sick.
Soy delgado.,I'm thin.
Estoy limpio.,I'm tidy.
Estoy calentito.,I'm warm.
Estoy débil.,I'm weak.
Soy listo.,I'm wise.
Gané.,I've won.
Eso ayuda.,It helps.
Duele.,It hurts.
Funciona.,It works.
Es Tom.,It's Tom.
Es divertido.,It's fun.
Es suyo.,It's his.
Es nuevo.,It's new.
Es extraño.,It's odd.
Es viejo.,It's old.
Es rojo.,It's red.
Es triste.,It's sad.
Prohibido pasar.,Keep out!
No entrar.,Keep out.
Besá a Tomás.,Kiss Tom.
Besa a Tomás.,Kiss Tom.
Besen a Tomás.,Kiss Tom.
Déjalo.,Leave it.
Déjame.,Leave me.
Déjanos.,Leave us.
Vamos.,Let's go!
¡Órale!,Let's go!
Cuidado.,Look out!
Cásate conmigo.,Marry me.
¿Puedo ir?,May I go?
Salva a Tom.,Save Tom.
Ella vino.,She came.
Ella murió.,She died.
Ella corre.,She runs.
¡Sentate!,Sit down!
Siéntate.,Sit down.
Siéntate aquí.,Sit here.
¡Hable más fuerte!,Speak up!
Habla más fuerte.,Speak up!
¡Habla más alto!,Speak up!
Prepárate.,Stand by.
